income,deductions,expenses,tax_paid,is_fraud,expected_tax
74918,9682,3833,6118.66,0,7047.2
88352,14322,9277,9967.18,0,8806
88800,24980,26058,6707.43,0,6764
135480,33604,8206,15548.8,0,14562.8
38117,10528,5308,1106.96,1,1758.9
82743,7224,4979,7525.86,0,9103.8
89902,7202,25279,4336.24,1,10540
60253,22325,2690,2472.4,0,2792.8
76710,30319,10233,4310.02,0,3639.1
51045,8681,2916,3488.14,0,3236.4
12097,270,710,164.59,0,182.7
120553,36725,20961,12560.12,0,10765.6
53807,13457,10421,2894.33,0,3035
17310,5302,649,173.97,0,200.8
76707,28546,6153,3119.95,0,3816.1
23754,1343,1359,1455.29,0,1241.1
132679,1582,27740,21678.73,0,23329.1
56283,22401,11209,2694.82,0,2388.2
88782,26143,24612,5360.09,0,6527.8
64638,11481,3066,5016.78,0,4631.4
133340,19324,32102,20823.83,0,18204.8
133519,22066,4060,19195.71,0,17435.9
25153,7034,438,929.81,0,811.9
63036,15237,14977,4255.9,0,3779.9
144483,33272,3081,8649.8,1,17363.3
110282,31647,19652,9192.66,0,9727
72306,19071,20634,4500.74,0,4647
81114,13551,6946,7171.78,0,7512.6
84950,4497,6130,6552.85,1,10090.6
125736,46356,25563,10364.63,0,9876
55973,16006,2969,2624.85,0,2996.7
40132,4117,4103,2273.35,0,2601.5
38301,5590,6669,2378.64,0,2271.1
105995,20098,20923,13109.28,0,11179.4
42573,1397,2054,2018.38,1,3117.6
114979,10795,7299,12491.49,0,15255.2
93540,28658,17718,6013.02,0,6976.4
79006,15200,19043,2741.42,1,6761.2
137464,8909,21001,24402.05,0,22566.5
134241,166,30747,22867.96,0,24222.5
69304,23801,16778,1712.34,1,3550.3
10945,2948,2611,0,0,0
66293,5155,12145,2513.92,1,6227.6
59842,7417,9430,4284.09,0,4485
61450,17623,3890,3922.81,0,3382.7
144269,32433,23498,14118.66,0,17550.8
137787,20151,9904,16707.78,0,19290.8
22798,5775,5199,710.72,0,702.3
102732,31121,2089,7772.58,0,8322.2
100806,57,224,8815.41,1,14224.7
96550,4393,14388,9683.98,1,12431.4
88085,29139,14926,6293.71,0,5789.2
89227,21201,23015,6326.71,0,7605.2
17228,2025,2169,606.15,0,520.3
57802,6296,11272,4779.61,0,4301.2
88235,20020,12426,6235.89,0,7643
121106,32575,34427,13443.32,0,11706.2
108502,15565,21508,13320.49,0,12587.4
147211,22068,15934,12926.1,1,21542.9
78561,23502,17433,4149.41,0,5011.8
37122,11781,8157,1530.94,0,1534.1
92302,13258,8339,9868.08,0,9808.8
136891,43395,27975,12182.85,0,12699.2
76117,14824,12520,6430,0,6258.6
48951,10369,3928,2509.61,0,2858.2
109003,31491,11727,4660.31,1,9502.4
72397,3847,15121,8940.68,0,7710
142052,10548,6296,10861.33,1,23451.2
23381,7303,1518,438.66,1,607.8
113102,31029,27403,12020.91,0,10414.6
143765,15965,22275,22222.53,0,22340
33498,6146,8303,2012.39,0,1735.2
78604,21465,22205,4778.75,0,5427.8
126732,6173,28867,9525.14,1,20167.7
72109,5470,18227,5928.08,0,7327.8
109445,6223,31834,9302.05,1,14966.6
46988,10786,7348,2443.55,0,2620.2
122200,5875,14127,11139.57,1,18897.5
11876,4245,304,0,1,0
36857,13762,858,1302.58,0,1309.5
106947,13827,25424,12051.67,0,12624
24090,2968,2006,925.04,0,1112.2
129025,21746,15653,19028.2,0,16183.7
127761,32965,30607,10847.17,0,12959.2
99255,23384,22605,9082.51,0,9174.2
32062,6823,9603,1465.4,0,1523.9
136787,51945,21654,10309.63,0,10968.4
88626,2728,15844,8138.25,1,11179.6
31575,449,2457,2017.61,0,2112.6
16630,5644,3025,80.15,0,98.6
114402,43564,20232,8876.76,0,8167.6
106833,2666,5311,16165.93,0,15250.1
31109,7541,9157,1155.81,0,1356.8
88645,7918,21531,11501.59,0,10145.4
18426,4789,4832,375.98,0,363.7
116139,15461,29822,11530.28,0,14203.4
113248,33590,27942,9243.08,0,9931.6
50441,14626,6346,1242.99,1,2581.5
143556,8994,40878,23941.15,0,24368.6
76174,6188,19489,8202.8,0,7997.2
98800,2348,11874,12447.98,0,13290.4
28161,5639,2975,1352.45,0,1252.2
48551,3687,5093,3962.52,0,3486.4
29388,7018,1663,1335.05,0,1237
71107,24877,7985,4039.22,0,3623
77048,12092,6759,7227.28,0,6991.2
39797,1283,10067,1609.08,1,2851.4
53989,8917,3665,3399.39,0,3507.2
70770,20323,11506,4012.81,0,4089.4
129781,21784,38358,14168.17,0,16399.1
139268,8737,30227,21738.83,0,23159.3
118430,17139,11405,14863.84,0,14387.3
126416,26146,10310,6095.64,1,14081
32673,8812,1013,854.08,1,1386.1
17416,6845,397,54.02,0,57.1
131792,34496,12168,12660.66,0,13459.2
60195,18920,2491,3540.15,0,3127.5
45333,3974,3779,2650.49,0,3135.9
84063,28085,9668,5072.14,0,5195.6
30200,6452,5334,1264.46,0,1374.8
65996,18339,387,2577.69,1,3765.7
96076,32862,1781,7202.45,0,6642.8
142903,55107,26366,6874.93,1,11559.2
63672,21667,14321,3317.47,0,3200.5
69822,12775,46,6412.18,0,5409.4
102090,28588,30449,7377.11,0,8700.4
